"anon.id","experiment","coherence","exposures","passed.catch.trials"
"s0564","old.vs.new","3/3",56,TRUE
"s0565","1b","nonce.connective",126,TRUE
"s0566","3","semantic.baseline",126,TRUE
"s0567","1a","0/3",196,TRUE
"s0568","old.vs.new","3/3",196,TRUE
"s0569","2","rime",56,TRUE
"s0570","1a","1/3",126,TRUE
"s0571","2","syllables",126,TRUE
"s0572","old.vs.new","0/3",56,TRUE
"s0573","2","syllables",196,TRUE
"s0574","3","semantic.baseline",56,FALSE
"s0575","old.vs.new","0/3",196,TRUE
"s0576","2","onset",56,TRUE
"s0577","1a","0/3",126,TRUE
"s0578","2","onset",196,TRUE
"s0579","1a","2/3",196,TRUE
"s0580","2","onset",196,TRUE
"s0581","3","semantic.baseline",126,TRUE
"s0582","2","syllables",196,TRUE
"s0583","1a","3/3",126,TRUE
"s0584","1a","3/3",196,FALSE
"s0585","1a","1/3",126,TRUE
"s0586","1b","nonce.connective",392,TRUE
"s0587","old.vs.new","3/3",196,TRUE
"s0588","2","onset",392,TRUE
"s0589","1a","3/3",56,TRUE
"s0590","1a","0/3",392,TRUE
"s0591","2","syllables",56,TRUE
"s0592","2","onset",126,TRUE
"s0593","2","syllables",126,TRUE
"s0594","1a","3/3",392,TRUE
"s0595","2","syllables",126,TRUE
"s0596","2","syllables",392,TRUE
"s0597","3","semantic.baseline",392,TRUE
"s0598","1a","1/3",126,FALSE
"s0599","1a","2/3",196,TRUE
"s0600","1a","2/3",56,TRUE
"s0601","1a","1/3",126,TRUE
"s0602","1a","3/3",126,TRUE
"s0603","3","semantic.baseline",126,TRUE
"s0604","2","rime",392,TRUE
"s0605","1a","2/3",56,FALSE
"s0606","1b","nonce.connective",56,TRUE
"s0607","1b","nonce.connective",56,TRUE
"s0608","1a","3/3",196,TRUE
"s0609","1a","1/3",392,TRUE
"s0610","old.vs.new","3/3",56,TRUE
"s0611","2","onset",126,TRUE
"s0612","2","onset",392,TRUE
"s0613","1a","3/3",56,TRUE
"s0614","1a","1/3",392,TRUE
"s0615","1a","0/3",392,TRUE
"s0616","2","onset",56,TRUE
"s0617","1b","nonce.connective",196,TRUE
"s0618","1a","1/3",196,TRUE
"s0619","1b","nonce.connective",126,TRUE
"s0620","2","onset",126,TRUE
"s0621","2","syllables",126,TRUE
"s0622","1b","nonce.connective",392,TRUE
"s0623","old.vs.new","3/3",56,TRUE
"s0624","2","syllables",392,TRUE
"s0625","3","semantic.baseline",196,TRUE
"s0626","1b","nonce.connective",56,TRUE
"s0627","1a","1/3",126,TRUE
"s0628","old.vs.new","3/3",196,TRUE
"s0629","1a","0/3",126,TRUE
"s0630","1b","nonce.connective",126,TRUE
"s0631","old.vs.new","0/3",56,TRUE
"s0632","1a","3/3",56,TRUE
"s0633","1a","2/3",56,TRUE
"s0634","1a","3/3",56,TRUE
"s0635","3","semantic.baseline",56,TRUE
"s0636","1b","nonce.connective",56,TRUE
"s0637","1b","nonce.connective",56,TRUE
"s0638","1a","2/3",56,TRUE
"s0639","1a","2/3",126,FALSE
"s0640","1b","nonce.connective",392,FALSE
"s0641","1a","3/3",126,TRUE
"s0642","old.vs.new","0/3",56,TRUE
"s0643","1a","2/3",392,TRUE
"s0644","1a","0/3",196,TRUE
"s0645","1a","0/3",56,TRUE
"s0646","2","onset",126,TRUE
"s0647","1a","1/3",196,TRUE
"s0648","3","semantic.baseline",392,TRUE
"s0649","2","syllables",126,TRUE
"s0650","1a","0/3",56,TRUE
"s0651","2","syllables",126,TRUE
"s0652","1a","1/3",392,TRUE
"s0653","old.vs.new","0/3",196,FALSE
"s0654","2","syllables",392,FALSE
"s0655","2","onset",196,TRUE
"s0656","old.vs.new","0/3",196,TRUE
"s0657","3","semantic.baseline",392,TRUE
"s0658","3","semantic.baseline",196,TRUE
"s0659","2","rime",126,TRUE
"s0660","2","syllables",126,TRUE
"s0661","2","syllables",56,TRUE
"s0662","1a","1/3",196,TRUE
"s0663","2","rime",56,TRUE
"s0664","3","semantic.baseline",392,TRUE
"s0665","1b","nonce.connective",392,TRUE
"s0666","1a","2/3",56,TRUE
"s0667","1a","3/3",196,TRUE
"s0668","1a","0/3",56,TRUE
"s0669","2","onset",56,TRUE
"s0670","2","onset",126,TRUE
"s0671","1a","3/3",126,TRUE
"s0672","2","rime",56,TRUE
"s0673","2","syllables",392,TRUE
"s0674","1a","2/3",196,TRUE
"s0675","1b","nonce.connective",392,TRUE
"s0676","old.vs.new","3/3",56,FALSE
"s0677","1b","nonce.connective",196,TRUE
"s0678","old.vs.new","0/3",56,TRUE
"s0679","2","onset",196,TRUE
"s0680","2","rime",196,TRUE
"s0681","3","semantic.baseline",56,TRUE
"s0682","1a","2/3",196,TRUE
"s0683","1b","nonce.connective",196,TRUE
"s0684","1a","3/3",196,TRUE
"s0685","1a","3/3",392,TRUE
"s0686","1a","3/3",126,TRUE
"s0687","2","rime",126,TRUE
"s0688","1a","1/3",56,TRUE
"s0689","1a","2/3",126,TRUE
"s0690","old.vs.new","3/3",196,FALSE
"s0691","1a","2/3",196,TRUE
"s0692","3","semantic.baseline",126,TRUE
"s0693","1b","nonce.connective",56,FALSE
"s0694","1b","nonce.connective",126,TRUE
"s0695","1a","3/3",196,TRUE
"s0696","2","syllables",126,TRUE
"s0697","1a","2/3",196,TRUE
"s0698","2","syllables",392,TRUE
"s0699","2","syllables",126,TRUE
"s0700","3","semantic.baseline",196,FALSE
"s0701","2","onset",126,TRUE
"s0702","2","rime",196,FALSE
"s0703","2","onset",392,TRUE
"s0704","1a","2/3",196,TRUE
"s0705","3","semantic.baseline",126,TRUE
"s0706","2","rime",196,TRUE
"s0707","old.vs.new","3/3",196,TRUE
"s0708","old.vs.new","3/3",56,TRUE
"s0709","3","semantic.baseline",196,TRUE
"s0710","1b","nonce.connective",56,TRUE
"s0711","2","onset",126,TRUE
"s0712","2","rime",392,TRUE
"s0713","3","semantic.baseline",196,TRUE
"s0714","1a","1/3",196,TRUE
"s0715","1a","3/3",126,TRUE
"s0716","1a","2/3",196,TRUE
"s0717","1a","3/3",56,TRUE
"s0718","2","onset",126,TRUE
"s0719","2","syllables",126,FALSE
"s0720","2","rime",126,TRUE
"s0721","1a","0/3",126,FALSE
"s0722","1a","3/3",196,TRUE
"s0723","1a","2/3",392,TRUE
"s0724","2","rime",196,TRUE
"s0725","2","onset",392,FALSE
"s0726","1a","2/3",392,TRUE
"s0727","2","syllables",56,FALSE
"s0728","2","rime",56,TRUE
"s0729","1a","2/3",56,TRUE
"s0730","1a","3/3",196,TRUE
"s0731","1a","0/3",126,TRUE
"s0732","1a","2/3",126,TRUE
"s0733","2","syllables",126,TRUE
"s0734","old.vs.new","0/3",196,TRUE
"s0735","1b","nonce.connective",126,TRUE
"s0736","1a","1/3",126,TRUE
"s0737","1b","nonce.connective",126,TRUE
"s0738","2","rime",56,TRUE
"s0739","2","rime",56,TRUE
"s0740","1a","3/3",56,TRUE
"s0741","1a","0/3",196,TRUE
"s0742","1a","2/3",196,TRUE
"s0743","2","rime",56,TRUE
"s0744","2","syllables",56,TRUE
"s0745","1a","2/3",196,TRUE
"s0746","2","onset",196,TRUE
"s0747","3","semantic.baseline",126,FALSE
"s0748","2","syllables",56,FALSE
"s0749","1a","2/3",56,TRUE
"s0750","2","onset",56,TRUE
"s0751","1a","0/3",392,FALSE
"s0752","2","rime",56,FALSE
"s0753","2","syllables",392,TRUE
"s0754","2","rime",126,FALSE
"s0755","3","semantic.baseline",196,TRUE
"s0756","1a","0/3",56,TRUE
"s0757","1a","3/3",56,TRUE
"s0758","1b","nonce.connective",126,TRUE
"s0759","old.vs.new","3/3",196,TRUE
"s0760","3","semantic.baseline",392,TRUE
"s0761","1b","nonce.connective",392,TRUE
"s0762","1a","3/3",126,TRUE
"s0763","1a","2/3",126,TRUE
"s0764","1b","nonce.connective",56,TRUE
"s0765","2","syllables",56,TRUE
"s0766","2","syllables",392,TRUE
"s0767","2","rime",196,TRUE
"s0768","1a","2/3",56,TRUE
"s0769","old.vs.new","0/3",56,FALSE
"s0770","old.vs.new","3/3",196,TRUE
"s0771","2","syllables",392,TRUE
"s0772","2","onset",196,TRUE
"s0773","2","rime",126,TRUE
"s0774","2","onset",196,TRUE
"s0775","2","onset",56,TRUE
"s0776","1a","2/3",126,TRUE
"s0777","1a","2/3",56,FALSE
"s0778","1a","1/3",126,TRUE
"s0779","2","rime",196,FALSE
"s0780","3","semantic.baseline",56,TRUE
"s0781","1a","0/3",126,TRUE
"s0782","1a","2/3",392,TRUE
"s0783","old.vs.new","0/3",56,TRUE
"s0784","2","rime",196,TRUE
"s0785","1a","1/3",392,TRUE
"s0786","3","semantic.baseline",126,TRUE
"s0787","1a","0/3",126,TRUE
"s0788","1a","1/3",126,TRUE
"s0789","old.vs.new","0/3",56,TRUE
"s0790","1a","0/3",56,TRUE
"s0791","1b","nonce.connective",392,TRUE
"s0792","1a","2/3",56,TRUE
"s0793","3","semantic.baseline",392,TRUE
"s0794","1a","2/3",56,TRUE
"s0795","2","syllables",56,TRUE
"s0796","1b","nonce.connective",196,TRUE
"s0797","1a","0/3",56,TRUE
"s0798","1a","2/3",56,TRUE
"s0799","1b","nonce.connective",56,TRUE
"s0800","3","semantic.baseline",126,TRUE
"s0801","old.vs.new","0/3",196,TRUE
"s0802","2","rime",56,TRUE
"s0803","2","rime",392,TRUE
"s0804","1b","nonce.connective",126,TRUE
"s0805","2","rime",392,TRUE
"s0806","1a","3/3",56,TRUE
"s0807","2","onset",56,TRUE
"s0808","1a","2/3",392,TRUE
"s0809","1a","3/3",392,TRUE
"s0810","2","syllables",392,TRUE
"s0811","old.vs.new","3/3",56,TRUE
"s0812","2","rime",196,TRUE
"s0813","1a","0/3",56,TRUE
"s0814","1a","1/3",392,TRUE
"s0815","3","semantic.baseline",126,TRUE
"s0816","old.vs.new","3/3",56,TRUE
"s0817","3","semantic.baseline",196,TRUE
"s0818","1a","2/3",56,TRUE
"s0819","2","rime",56,TRUE
"s0820","1a","0/3",392,FALSE
"s0821","1a","3/3",56,TRUE
"s0822","1a","2/3",392,TRUE
"s0823","1a","1/3",126,TRUE
"s0824","1a","1/3",126,TRUE
"s0825","1a","0/3",196,TRUE
"s0826","2","syllables",392,TRUE
"s0827","1a","1/3",56,TRUE
"s0828","1a","2/3",392,TRUE
"s0829","1a","2/3",56,TRUE
"s0830","2","syllables",392,TRUE
"s0831","1a","0/3",56,TRUE
"s0832","3","semantic.baseline",56,TRUE
"s0833","1a","1/3",126,TRUE
"s0834","2","syllables",56,FALSE
"s0835","1a","0/3",126,TRUE
"s0836","1a","3/3",392,TRUE
"s0837","old.vs.new","0/3",196,TRUE
"s0838","3","semantic.baseline",392,TRUE
"s0839","2","syllables",196,TRUE
"s0840","2","rime",392,TRUE
"s0841","1a","0/3",56,TRUE
"s0842","2","onset",56,TRUE
"s0843","1a","2/3",126,TRUE
"s0844","2","onset",196,TRUE
"s0845","1a","2/3",196,TRUE
"s0846","1b","nonce.connective",196,TRUE
"s0847","1b","nonce.connective",56,TRUE
"s0848","1a","2/3",56,TRUE
"s0849","2","rime",392,TRUE
"s0850","2","rime",392,TRUE
"s0851","1a","0/3",196,TRUE
"s0852","old.vs.new","3/3",196,TRUE
"s0853","old.vs.new","0/3",56,TRUE
"s0854","1a","1/3",392,TRUE
"s0855","3","semantic.baseline",392,TRUE
"s0856","1a","2/3",56,TRUE
"s0857","2","rime",126,TRUE
"s0858","1a","1/3",126,TRUE
"s0859","1a","0/3",196,TRUE
"s0860","2","syllables",56,TRUE
"s0861","old.vs.new","0/3",196,TRUE
"s0862","2","syllables",392,TRUE
"s0863","old.vs.new","3/3",56,TRUE
"s0864","2","rime",126,TRUE
"s0865","2","rime",126,TRUE
"s0866","1a","1/3",196,TRUE
"s0867","2","syllables",196,TRUE
"s0868","1a","0/3",126,TRUE
"s0869","1a","2/3",392,TRUE
"s0870","2","onset",56,TRUE
"s0871","1b","nonce.connective",56,TRUE
"s0872","1a","0/3",196,TRUE
"s0873","1a","3/3",56,TRUE
"s0874","2","rime",126,TRUE
"s0875","2","rime",56,TRUE
"s0876","2","syllables",392,FALSE
"s0877","2","onset",56,TRUE
"s0878","1a","2/3",196,TRUE
"s0879","old.vs.new","3/3",56,TRUE
"s0880","1a","3/3",392,TRUE
"s0881","1a","1/3",56,TRUE
"s0882","1a","3/3",196,TRUE
"s0883","3","semantic.baseline",196,TRUE
"s0884","2","syllables",196,TRUE
"s0885","old.vs.new","3/3",56,TRUE
"s0886","old.vs.new","0/3",56,TRUE
"s0887","3","semantic.baseline",126,TRUE
"s0888","1a","3/3",196,TRUE
"s0889","1b","nonce.connective",126,TRUE
"s0890","1a","0/3",392,FALSE
"s0891","1a","3/3",56,TRUE
"s0892","1b","nonce.connective",392,FALSE
"s0893","2","rime",56,FALSE
"s0894","3","semantic.baseline",126,TRUE
"s0895","2","syllables",196,FALSE
"s0896","1a","1/3",196,FALSE
"s0897","old.vs.new","3/3",56,TRUE
"s0898","3","semantic.baseline",392,TRUE
"s0899","old.vs.new","3/3",196,TRUE
"s0900","1a","2/3",196,FALSE
"s0901","old.vs.new","0/3",56,TRUE
"s0902","1a","3/3",56,TRUE
"s0903","old.vs.new","0/3",196,TRUE
"s0904","old.vs.new","3/3",196,TRUE
"s0905","1b","nonce.connective",126,TRUE
"s0906","1a","3/3",196,TRUE
"s0907","1b","nonce.connective",126,TRUE
"s0908","2","onset",56,FALSE
"s0909","1a","2/3",392,TRUE
"s0910","2","onset",196,TRUE
"s0911","3","semantic.baseline",392,TRUE
"s0912","1a","0/3",56,TRUE
"s0913","2","rime",126,TRUE
"s0914","2","rime",126,TRUE
"s0915","2","rime",196,FALSE
"s0916","3","semantic.baseline",126,FALSE
"s0917","1a","2/3",56,TRUE
"s0918","2","rime",126,TRUE
"s0919","1a","1/3",56,TRUE
"s0920","1a","3/3",56,TRUE
"s0921","1a","2/3",392,TRUE
"s0922","2","syllables",56,TRUE
"s0923","old.vs.new","0/3",196,FALSE
"s0924","old.vs.new","0/3",196,TRUE
"s0925","1a","3/3",392,TRUE
"s0926","1a","3/3",56,TRUE
"s0927","1a","1/3",126,TRUE
"s0928","1a","3/3",392,FALSE
"s0929","1a","3/3",56,FALSE
"s0930","2","rime",126,TRUE
"s0931","1a","3/3",392,TRUE
"s0932","3","semantic.baseline",196,TRUE
"s0933","2","rime",196,TRUE
"s0934","3","semantic.baseline",392,TRUE
"s0935","1b","nonce.connective",126,FALSE
"s0936","1a","1/3",392,TRUE
"s0937","old.vs.new","3/3",196,TRUE
"s0938","1a","3/3",392,TRUE
"s0939","2","onset",392,TRUE
"s0940","1a","2/3",392,FALSE
"s0941","1b","nonce.connective",196,TRUE
"s0942","1b","nonce.connective",196,TRUE
"s0943","2","onset",196,FALSE
"s0944","2","rime",196,FALSE
"s0945","2","syllables",126,TRUE
"s0946","old.vs.new","0/3",56,TRUE
"s0947","1a","2/3",392,TRUE
"s0948","3","semantic.baseline",56,TRUE
"s0949","1a","0/3",56,TRUE
"s0950","1a","0/3",196,TRUE
"s0951","3","semantic.baseline",56,TRUE
"s0952","1a","1/3",126,TRUE
"s0953","2","onset",392,TRUE
"s0954","3","semantic.baseline",126,TRUE
"s0955","2","onset",126,TRUE
"s0956","2","onset",56,TRUE
"s0957","2","onset",196,FALSE
"s0958","old.vs.new","3/3",56,TRUE
"s0959","2","syllables",196,TRUE
"s0960","1b","nonce.connective",392,TRUE
"s0961","1a","1/3",126,TRUE
"s0962","3","semantic.baseline",392,TRUE
"s0963","2","syllables",126,TRUE
"s0964","3","semantic.baseline",126,FALSE
"s0965","1a","1/3",196,TRUE
"s0966","2","onset",392,TRUE
"s0967","1b","nonce.connective",392,TRUE
"s0968","2","onset",392,TRUE
"s0969","2","rime",392,TRUE
"s0970","1a","3/3",56,TRUE
"s0971","1a","0/3",56,TRUE
"s0972","1a","1/3",392,TRUE
"s0973","1a","2/3",56,TRUE
"s0974","1b","nonce.connective",196,TRUE
"s0975","1a","2/3",56,FALSE
"s0976","old.vs.new","3/3",196,TRUE
"s0977","1a","2/3",56,TRUE
"s0978","2","rime",392,TRUE
"s0979","old.vs.new","3/3",196,TRUE
"s0980","2","onset",56,TRUE
"s0981","2","rime",56,TRUE
"s0982","1a","1/3",126,TRUE
"s0983","2","rime",126,TRUE
"s0984","1a","2/3",56,TRUE
"s0985","2","rime",196,TRUE
"s0986","1a","1/3",56,TRUE
"s0987","3","semantic.baseline",56,TRUE
"s0988","1a","3/3",126,TRUE
"s0989","old.vs.new","3/3",56,FALSE
"s0990","1a","1/3",196,TRUE
"s0991","2","syllables",196,TRUE
"s0992","3","semantic.baseline",392,TRUE
"s0993","1a","1/3",196,TRUE
"s0994","2","rime",392,TRUE
"s0995","2","syllables",392,TRUE
"s0996","1b","nonce.connective",196,TRUE
"s0997","2","rime",56,TRUE
"s0998","1a","3/3",126,TRUE
"s0999","2","syllables",56,TRUE
"s1000","1a","3/3",126,TRUE
"s1001","2","syllables",392,TRUE
"s1002","1a","1/3",392,FALSE
"s1003","1b","nonce.connective",196,TRUE
"s1004","3","semantic.baseline",196,TRUE
"s1005","1b","nonce.connective",196,TRUE
"s1006","1a","3/3",196,TRUE
"s1007","1b","nonce.connective",196,TRUE
"s1008","1a","0/3",126,TRUE
"s1009","1a","1/3",126,TRUE
"s1010","old.vs.new","0/3",196,TRUE
"s1011","1a","2/3",56,TRUE
"s1012","old.vs.new","3/3",196,TRUE
"s1013","1a","3/3",196,TRUE
"s1014","2","onset",56,TRUE
"s1015","1a","0/3",126,TRUE
"s1016","2","syllables",196,TRUE
"s1017","2","rime",196,FALSE
"s1018","1a","0/3",126,FALSE
"s1019","old.vs.new","0/3",56,TRUE
"s1020","3","semantic.baseline",56,TRUE
"s1021","1a","0/3",126,TRUE
"s1022","3","semantic.baseline",56,TRUE
"s1023","1b","nonce.connective",126,TRUE
"s1024","1b","nonce.connective",126,TRUE
"s1025","1a","1/3",392,TRUE
"s1026","1a","1/3",56,TRUE
"s1027","2","onset",392,TRUE
"s1028","1a","1/3",392,TRUE
"s1029","3","semantic.baseline",196,TRUE
"s1030","3","semantic.baseline",56,TRUE
"s1031","1a","0/3",56,TRUE
"s1032","2","onset",392,TRUE
"s1033","old.vs.new","3/3",196,TRUE
"s1034","1a","0/3",56,TRUE
"s1035","2","syllables",392,TRUE
"s1036","2","rime",56,TRUE
"s1037","1b","nonce.connective",56,FALSE
"s1038","old.vs.new","0/3",56,TRUE
"s1039","1a","2/3",126,TRUE
"s1040","2","rime",392,TRUE
"s1041","2","syllables",126,TRUE
"s1042","1a","0/3",126,TRUE
"s1043","1b","nonce.connective",392,TRUE
"s1044","1a","2/3",126,TRUE
"s1045","1a","1/3",126,TRUE
"s1046","1a","0/3",196,TRUE
"s1047","1a","2/3",56,TRUE
"s1048","old.vs.new","0/3",56,TRUE
"s1049","old.vs.new","3/3",196,TRUE
"s1050","1b","nonce.connective",56,TRUE
"s1051","1b","nonce.connective",56,TRUE
"s1052","1a","3/3",126,TRUE
"s1053","1a","1/3",56,TRUE
"s1054","3","semantic.baseline",392,TRUE
"s1055","2","rime",392,TRUE
"s1056","2","rime",56,FALSE
"s1057","2","syllables",392,TRUE
"s1058","1a","3/3",56,TRUE
"s1059","3","semantic.baseline",126,TRUE
"s1060","2","onset",56,TRUE
"s1061","1a","2/3",56,TRUE
"s1062","1a","1/3",196,TRUE
"s1063","2","syllables",392,TRUE
"s1064","1a","0/3",392,TRUE
"s1065","1a","2/3",196,FALSE
"s1066","1a","2/3",56,TRUE
"s1067","old.vs.new","3/3",56,TRUE
"s1068","1b","nonce.connective",56,TRUE
"s1069","1a","0/3",126,TRUE
"s1070","1a","3/3",126,TRUE
"s1071","2","rime",126,TRUE
"s1072","1a","2/3",392,TRUE
"s1073","1b","nonce.connective",56,TRUE
"s1074","old.vs.new","3/3",196,TRUE
"s1075","2","rime",56,TRUE
"s1076","3","semantic.baseline",392,TRUE
"s1077","1b","nonce.connective",392,TRUE
"s1078","1b","nonce.connective",56,TRUE
"s1079","old.vs.new","3/3",56,TRUE
"s1080","1a","3/3",196,TRUE
"s1081","2","syllables",56,TRUE
"s1082","old.vs.new","3/3",196,TRUE
"s1083","1b","nonce.connective",392,TRUE
"s1084","1b","nonce.connective",392,TRUE
"s1085","2","rime",126,FALSE
"s1086","1a","2/3",392,FALSE
"s1087","1a","0/3",392,TRUE
"s1088","2","rime",56,TRUE
"s1089","old.vs.new","3/3",196,TRUE
"s1090","2","rime",56,TRUE
"s1091","old.vs.new","3/3",56,TRUE
"s1092","2","onset",196,TRUE
"s1093","1a","0/3",392,TRUE
"s1094","1b","nonce.connective",196,TRUE
"s1095","1b","nonce.connective",56,TRUE
"s1096","3","semantic.baseline",56,TRUE
"s1097","2","onset",126,TRUE
"s1098","3","semantic.baseline",126,TRUE
"s1099","2","syllables",56,TRUE
"s1100","1a","3/3",196,TRUE
"s1101","old.vs.new","0/3",196,TRUE
"s1102","2","rime",56,TRUE
"s1103","1a","2/3",126,TRUE
"s1104","1b","nonce.connective",56,TRUE
"s1105","1b","nonce.connective",56,TRUE
"s1106","1b","nonce.connective",126,TRUE
"s1107","2","syllables",126,TRUE
"s1108","1a","1/3",126,FALSE
"s1109","2","rime",126,TRUE
"s1110","1a","0/3",196,TRUE
"s1111","1a","0/3",392,TRUE
"s1112","2","rime",56,TRUE
"s1113","2","rime",126,TRUE
"s1114","1b","nonce.connective",196,TRUE
"s1115","1a","2/3",56,TRUE
"s1116","1b","nonce.connective",126,TRUE
"s1117","1b","nonce.connective",126,TRUE
"s1118","3","semantic.baseline",392,TRUE
"s1119","2","onset",126,TRUE
