"anon.id","experiment","coherence","exposures","passed.catch.trials"
"s1120","1b","nonce.connective",56,TRUE
"s1121","1b","nonce.connective",126,TRUE
"s1122","1a","3/3",56,FALSE
"s1123","1a","3/3",126,TRUE
"s1124","2","rime",392,TRUE
"s1125","1a","1/3",392,TRUE
"s1126","2","onset",392,TRUE
"s1127","1a","0/3",56,TRUE
"s1128","1a","3/3",196,TRUE
"s1129","2","rime",126,TRUE
"s1130","2","rime",56,TRUE
"s1131","2","onset",56,TRUE
"s1132","2","rime",126,TRUE
"s1133","1a","0/3",196,TRUE
"s1134","2","rime",126,TRUE
"s1135","1b","nonce.connective",56,TRUE
"s1136","2","rime",196,TRUE
"s1137","1a","0/3",56,TRUE
"s1138","2","onset",56,TRUE
"s1139","1a","0/3",126,TRUE
"s1140","2","onset",126,TRUE
"s1141","1a","3/3",56,TRUE
"s1142","1b","nonce.connective",56,TRUE
"s1143","2","rime",126,TRUE
"s1144","2","onset",392,TRUE
"s1145","1b","nonce.connective",196,TRUE
"s1146","1a","2/3",126,TRUE
"s1147","old.vs.new","0/3",56,TRUE
"s1148","2","rime",56,TRUE
"s1149","3","semantic.baseline",126,TRUE
"s1150","1a","1/3",196,TRUE
"s1151","1a","0/3",56,TRUE
"s1152","old.vs.new","3/3",56,TRUE
"s1153","1a","0/3",126,TRUE
"s1154","1a","0/3",126,TRUE
"s1155","2","rime",56,TRUE
"s1156","1a","1/3",56,TRUE
"s1157","2","rime",196,TRUE
"s1158","3","semantic.baseline",56,TRUE
"s1159","1a","0/3",196,TRUE
"s1160","1a","2/3",126,TRUE
"s1161","1a","0/3",392,TRUE
"s1162","1a","0/3",196,TRUE
"s1163","3","semantic.baseline",56,TRUE
"s1164","1b","nonce.connective",392,TRUE
"s1165","2","syllables",126,FALSE
"s1166","1a","1/3",196,TRUE
"s1167","1b","nonce.connective",392,TRUE
"s1168","1a","0/3",196,TRUE
"s1169","2","syllables",126,TRUE
"s1170","1a","1/3",392,TRUE
"s1171","2","rime",392,TRUE
"s1172","2","rime",56,TRUE
"s1173","1a","0/3",126,TRUE
"s1174","1a","0/3",196,TRUE
"s1175","2","onset",56,TRUE
"s1176","1a","1/3",196,TRUE
"s1177","2","onset",56,TRUE
"s1178","2","rime",56,TRUE
"s1179","1a","2/3",392,TRUE
"s1180","2","syllables",196,TRUE
"s1181","1a","0/3",196,FALSE
"s1182","2","syllables",392,TRUE
"s1183","3","semantic.baseline",392,TRUE
"s1184","old.vs.new","0/3",56,TRUE
"s1185","1a","3/3",392,TRUE
"s1186","1a","3/3",392,TRUE
"s1187","1a","0/3",392,TRUE
"s1188","2","syllables",56,TRUE
"s1189","1b","nonce.connective",126,TRUE
"s1190","1a","0/3",392,TRUE
"s1191","1a","0/3",126,TRUE
"s1192","1a","2/3",126,TRUE
"s1193","1a","0/3",196,TRUE
"s1194","old.vs.new","0/3",56,TRUE
"s1195","3","semantic.baseline",56,TRUE
"s1196","2","rime",126,TRUE
"s1197","2","syllables",56,TRUE
"s1198","1b","nonce.connective",56,FALSE
"s1199","1a","3/3",126,TRUE
"s1200","1a","0/3",392,TRUE
"s1201","1a","2/3",196,FALSE
"s1202","3","semantic.baseline",126,FALSE
"s1203","1b","nonce.connective",126,FALSE
"s1204","1a","0/3",56,TRUE
"s1205","2","syllables",196,TRUE
"s1206","1a","1/3",196,TRUE
"s1207","1a","0/3",56,TRUE
"s1208","1a","2/3",392,FALSE
"s1209","1a","2/3",392,FALSE
"s1210","3","semantic.baseline",392,TRUE
"s1211","3","semantic.baseline",392,TRUE
"s1212","1a","0/3",126,TRUE
"s1213","1a","1/3",196,TRUE
"s1214","3","semantic.baseline",56,TRUE
"s1215","2","rime",56,TRUE
"s1216","3","semantic.baseline",392,TRUE
"s1217","2","syllables",196,TRUE
"s1218","2","syllables",126,TRUE
"s1219","3","semantic.baseline",56,TRUE
"s1220","1a","3/3",392,TRUE
"s1221","1b","nonce.connective",196,TRUE
"s1222","1a","2/3",126,TRUE
"s1223","2","onset",126,FALSE
"s1224","2","syllables",126,TRUE
"s1225","1a","1/3",126,TRUE
"s1226","1a","2/3",196,TRUE
"s1227","1a","1/3",56,TRUE
"s1228","1a","0/3",196,TRUE
"s1229","2","syllables",56,TRUE
"s1230","3","semantic.baseline",196,FALSE
"s1231","old.vs.new","0/3",196,TRUE
"s1232","2","rime",126,TRUE
"s1233","2","onset",196,TRUE
"s1234","1a","2/3",126,TRUE
"s1235","old.vs.new","0/3",196,FALSE
"s1236","old.vs.new","0/3",196,TRUE
"s1237","1a","1/3",196,TRUE
"s1238","1a","1/3",56,TRUE
"s1239","1a","0/3",56,FALSE
"s1240","1a","0/3",126,TRUE
"s1241","1b","nonce.connective",126,TRUE
"s1242","old.vs.new","3/3",56,TRUE
"s1243","1a","2/3",56,TRUE
"s1244","2","onset",56,TRUE
"s1245","3","semantic.baseline",126,TRUE
"s1246","1a","1/3",392,TRUE
"s1247","2","onset",392,FALSE
"s1248","1a","1/3",126,TRUE
"s1249","2","rime",126,TRUE
"s1250","2","rime",196,TRUE
"s1251","2","onset",196,TRUE
"s1252","old.vs.new","3/3",56,TRUE
"s1253","1a","2/3",392,FALSE
"s1254","2","onset",196,TRUE
"s1255","2","rime",196,TRUE
"s1256","1a","3/3",392,TRUE
"s1257","3","semantic.baseline",196,FALSE
"s1258","2","syllables",126,TRUE
"s1259","2","syllables",392,TRUE
"s1260","1a","0/3",392,TRUE
"s1261","2","rime",56,TRUE
"s1262","1b","nonce.connective",196,TRUE
"s1263","1b","nonce.connective",56,TRUE
"s1264","1a","2/3",126,FALSE
"s1265","2","onset",196,FALSE
"s1266","1a","3/3",196,TRUE
"s1267","2","rime",392,TRUE
"s1268","1b","nonce.connective",126,TRUE
"s1269","1a","0/3",126,TRUE
"s1270","1a","2/3",126,FALSE
"s1271","3","semantic.baseline",126,FALSE
"s1272","1a","3/3",56,TRUE
"s1273","old.vs.new","3/3",56,TRUE
"s1274","1a","1/3",392,TRUE
"s1275","2","rime",126,FALSE
"s1276","1a","2/3",196,TRUE
"s1277","1a","3/3",126,TRUE
"s1278","2","rime",56,TRUE
"s1279","1a","0/3",126,FALSE
"s1280","3","semantic.baseline",196,TRUE
"s1281","1a","2/3",56,TRUE
"s1282","1a","2/3",56,TRUE
"s1283","1a","1/3",56,TRUE
"s1284","1b","nonce.connective",126,TRUE
"s1285","1a","3/3",196,TRUE
"s1286","2","onset",126,TRUE
"s1287","old.vs.new","3/3",56,TRUE
"s1288","1b","nonce.connective",56,TRUE
"s1289","1a","0/3",196,TRUE
"s1290","2","rime",196,TRUE
"s1291","3","semantic.baseline",392,TRUE
"s1292","1b","nonce.connective",196,TRUE
"s1293","1a","2/3",392,TRUE
"s1294","1a","2/3",196,TRUE
"s1295","1a","2/3",126,TRUE
"s1296","1b","nonce.connective",126,TRUE
"s1297","old.vs.new","0/3",196,TRUE
"s1298","2","rime",126,TRUE
"s1299","2","onset",126,TRUE
"s1300","1a","2/3",126,TRUE
"s1301","1b","nonce.connective",196,TRUE
"s1302","1a","3/3",196,TRUE
"s1303","1a","0/3",56,TRUE
"s1304","1a","1/3",196,FALSE
"s1305","1a","2/3",56,TRUE
"s1306","1a","2/3",126,FALSE
"s1307","1a","3/3",56,FALSE
"s1308","1a","3/3",126,TRUE
"s1309","1a","2/3",196,TRUE
"s1310","1a","0/3",392,TRUE
"s1311","2","syllables",126,TRUE
"s1312","3","semantic.baseline",56,TRUE
"s1313","1a","1/3",392,TRUE
"s1314","1a","2/3",392,TRUE
"s1315","1a","0/3",392,TRUE
"s1316","1a","1/3",196,TRUE
"s1317","1b","nonce.connective",196,TRUE
"s1318","1a","0/3",126,FALSE
"s1319","1a","2/3",392,TRUE
"s1320","1a","2/3",56,TRUE
"s1321","old.vs.new","0/3",196,TRUE
"s1322","3","semantic.baseline",392,TRUE
"s1323","2","syllables",196,TRUE
"s1324","2","syllables",196,TRUE
"s1325","3","semantic.baseline",196,TRUE
"s1326","1a","3/3",392,TRUE
"s1327","2","rime",392,TRUE
"s1328","1a","1/3",196,TRUE
"s1329","1a","2/3",196,FALSE
"s1330","1a","3/3",56,TRUE
"s1331","1b","nonce.connective",392,TRUE
"s1332","2","syllables",392,FALSE
"s1333","old.vs.new","0/3",196,TRUE
"s1334","1a","0/3",196,TRUE
"s1335","1a","0/3",392,TRUE
"s1336","1a","2/3",126,TRUE
"s1337","2","syllables",56,TRUE
"s1338","old.vs.new","3/3",196,TRUE
"s1339","2","syllables",196,TRUE
"s1340","2","onset",56,FALSE
"s1341","1a","3/3",196,TRUE
"s1342","2","onset",196,TRUE
"s1343","1a","2/3",56,TRUE
"s1344","1a","2/3",126,TRUE
"s1345","2","rime",196,TRUE
"s1346","1b","nonce.connective",126,TRUE
"s1347","old.vs.new","3/3",56,TRUE
"s1348","1a","3/3",392,TRUE
"s1349","1a","2/3",56,TRUE
"s1350","2","rime",126,TRUE
"s1351","1a","1/3",126,TRUE
"s1352","1a","2/3",196,TRUE
"s1353","1a","0/3",196,TRUE
"s1354","2","onset",392,TRUE
"s1355","1b","nonce.connective",392,FALSE
"s1356","2","rime",392,TRUE
"s1357","1a","0/3",126,TRUE
"s1358","old.vs.new","3/3",196,TRUE
"s1359","2","syllables",196,TRUE
"s1360","2","onset",56,TRUE
"s1361","2","syllables",196,TRUE
"s1362","2","onset",56,FALSE
"s1363","3","semantic.baseline",56,TRUE
"s1364","1a","3/3",392,TRUE
"s1365","1a","3/3",126,TRUE
"s1366","old.vs.new","3/3",196,TRUE
"s1367","old.vs.new","3/3",196,TRUE
"s1368","1a","3/3",56,TRUE
"s1369","2","rime",392,TRUE
"s1370","1b","nonce.connective",56,TRUE
"s1371","2","rime",56,TRUE
"s1372","2","rime",126,TRUE
"s1373","1a","2/3",126,TRUE
"s1374","3","semantic.baseline",196,TRUE
"s1375","2","rime",126,TRUE
"s1376","1a","2/3",126,TRUE
"s1377","2","syllables",196,TRUE
"s1378","2","syllables",196,TRUE
"s1379","old.vs.new","0/3",56,TRUE
"s1380","1b","nonce.connective",126,TRUE
"s1381","3","semantic.baseline",392,FALSE
"s1382","2","onset",56,TRUE
"s1383","1a","3/3",196,TRUE
"s1384","1a","0/3",126,TRUE
"s1385","1b","nonce.connective",392,TRUE
"s1386","3","semantic.baseline",126,TRUE
"s1387","1a","3/3",56,TRUE
"s1388","1a","1/3",196,TRUE
"s1389","2","syllables",392,TRUE
"s1390","1a","1/3",392,TRUE
"s1391","1a","3/3",126,TRUE
"s1392","1a","3/3",56,TRUE
"s1393","1a","1/3",56,TRUE
"s1394","old.vs.new","0/3",196,FALSE
"s1395","1b","nonce.connective",126,TRUE
"s1396","2","onset",56,TRUE
"s1397","1a","2/3",56,TRUE
"s1398","2","rime",392,TRUE
"s1399","1b","nonce.connective",392,TRUE
"s1400","2","rime",392,TRUE
"s1401","1a","3/3",126,TRUE
"s1402","1a","3/3",56,TRUE
"s1403","2","onset",56,TRUE
"s1404","3","semantic.baseline",392,TRUE
"s1405","1a","3/3",392,TRUE
"s1406","1a","1/3",126,TRUE
"s1407","1a","2/3",56,TRUE
"s1408","old.vs.new","0/3",56,TRUE
"s1409","1a","1/3",196,TRUE
"s1410","3","semantic.baseline",392,TRUE
"s1411","2","syllables",56,TRUE
"s1412","1a","1/3",126,FALSE
"s1413","1b","nonce.connective",392,TRUE
"s1414","2","rime",126,TRUE
"s1415","old.vs.new","0/3",56,TRUE
"s1416","1a","2/3",392,FALSE
"s1417","2","onset",126,TRUE
"s1418","1a","2/3",126,TRUE
"s1419","1b","nonce.connective",196,TRUE
"s1420","2","syllables",196,FALSE
"s1421","3","semantic.baseline",126,TRUE
"s1422","1a","0/3",126,FALSE
"s1423","1a","3/3",126,TRUE
"s1424","2","syllables",197,FALSE
"s1425","1a","1/3",126,TRUE
"s1426","1a","3/3",196,TRUE
"s1427","2","syllables",196,TRUE
"s1428","1a","2/3",126,FALSE
"s1429","1a","1/3",56,FALSE
"s1430","old.vs.new","0/3",196,TRUE
"s1431","1a","3/3",56,TRUE
"s1432","2","syllables",56,TRUE
"s1433","1b","nonce.connective",56,TRUE
"s1434","old.vs.new","3/3",56,FALSE
"s1435","1a","2/3",56,TRUE
"s1436","1a","3/3",126,TRUE
"s1437","2","rime",56,TRUE
"s1438","3","semantic.baseline",56,TRUE
"s1439","1a","3/3",126,TRUE
"s1440","old.vs.new","0/3",56,FALSE
"s1441","2","syllables",392,TRUE
"s1442","2","onset",126,TRUE
"s1443","1a","3/3",392,TRUE
"s1444","1b","nonce.connective",392,TRUE
"s1445","2","syllables",196,TRUE
"s1446","2","rime",392,TRUE
"s1447","2","rime",392,TRUE
"s1448","old.vs.new","0/3",196,TRUE
"s1449","2","syllables",56,TRUE
"s1450","2","onset",126,TRUE
"s1451","2","syllables",392,TRUE
"s1452","2","rime",196,TRUE
"s1453","3","semantic.baseline",196,FALSE
"s1454","1a","0/3",56,FALSE
"s1455","1b","nonce.connective",56,TRUE
"s1456","1a","0/3",56,TRUE
"s1457","1a","3/3",392,TRUE
"s1458","3","semantic.baseline",56,TRUE
"s1459","2","onset",56,TRUE
"s1460","3","semantic.baseline",126,TRUE
"s1461","1a","3/3",126,TRUE
"s1462","2","rime",56,TRUE
"s1463","old.vs.new","3/3",196,TRUE
"s1464","2","syllables",56,TRUE
"s1465","1b","nonce.connective",392,TRUE
"s1466","2","onset",126,TRUE
"s1467","1a","0/3",56,TRUE
"s1468","2","rime",56,TRUE
"s1469","2","onset",196,TRUE
"s1470","1a","3/3",196,TRUE
"s1471","2","syllables",56,TRUE
"s1472","1a","1/3",126,TRUE
"s1473","3","semantic.baseline",56,TRUE
"s1474","1a","2/3",56,TRUE
"s1475","old.vs.new","3/3",196,TRUE
"s1476","2","syllables",196,TRUE
"s1477","2","onset",126,TRUE
"s1478","1a","2/3",196,TRUE
"s1479","1b","nonce.connective",196,TRUE
"s1480","1a","2/3",126,TRUE
"s1481","2","rime",126,TRUE
"s1482","1a","2/3",196,TRUE
"s1483","2","syllables",126,TRUE
"s1484","1a","1/3",392,TRUE
"s1485","3","semantic.baseline",392,TRUE
"s1486","2","syllables",126,TRUE
"s1487","3","semantic.baseline",392,FALSE
"s1488","2","onset",126,FALSE
"s1489","1b","nonce.connective",392,TRUE
"s1490","2","rime",56,FALSE
"s1491","1a","2/3",56,TRUE
"s1492","1a","2/3",196,TRUE
"s1493","3","semantic.baseline",126,TRUE
"s1494","3","semantic.baseline",126,TRUE
"s1495","2","syllables",56,TRUE
"s1496","2","rime",196,TRUE
"s1497","1a","3/3",392,FALSE
"s1498","1a","1/3",56,TRUE
"s1499","1a","1/3",56,TRUE
"s1500","1a","2/3",56,TRUE
"s1501","2","syllables",56,FALSE
"s1502","2","onset",196,TRUE
"s1503","1a","2/3",56,FALSE
"s1504","1b","nonce.connective",392,TRUE
"s1505","1b","nonce.connective",196,TRUE
"s1506","2","rime",126,TRUE
"s1507","1a","3/3",392,TRUE
"s1508","1a","1/3",56,TRUE
"s1509","2","onset",126,TRUE
"s1510","2","onset",126,TRUE
"s1511","2","onset",56,TRUE
"s1512","1b","nonce.connective",56,TRUE
"s1513","1a","0/3",126,TRUE
"s1514","1a","2/3",196,TRUE
"s1515","2","rime",56,TRUE
"s1516","3","semantic.baseline",56,FALSE
"s1517","2","rime",126,TRUE
"s1518","1b","nonce.connective",126,TRUE
"s1519","2","rime",126,TRUE
"s1520","1a","2/3",392,TRUE
"s1521","2","rime",196,TRUE
"s1522","3","semantic.baseline",126,TRUE
"s1523","1a","3/3",196,TRUE
"s1524","2","rime",196,TRUE
"s1525","3","semantic.baseline",196,TRUE
"s1526","2","rime",126,TRUE
"s1527","2","rime",392,TRUE
"s1528","2","rime",56,TRUE
"s1529","1a","0/3",392,FALSE
"s1530","2","syllables",392,TRUE
"s1531","2","rime",126,TRUE
"s1532","2","onset",56,TRUE
"s1533","3","semantic.baseline",196,TRUE
"s1534","2","syllables",392,TRUE
"s1535","1a","0/3",56,TRUE
"s1536","old.vs.new","0/3",196,TRUE
"s1537","1a","0/3",392,TRUE
"s1538","1b","nonce.connective",392,TRUE
"s1539","1a","3/3",126,TRUE
"s1540","old.vs.new","0/3",56,TRUE
"s1541","1a","3/3",126,TRUE
"s1542","1a","0/3",126,TRUE
"s1543","1a","3/3",56,FALSE
"s1544","2","rime",56,TRUE
"s1545","1a","0/3",126,TRUE
"s1546","2","syllables",196,TRUE
"s1547","2","rime",56,TRUE
"s1548","1b","nonce.connective",392,TRUE
"s1549","1a","1/3",126,TRUE
"s1550","1a","1/3",392,TRUE
"s1551","old.vs.new","0/3",56,TRUE
"s1552","2","rime",126,TRUE
"s1553","2","onset",392,TRUE
"s1554","2","onset",126,TRUE
"s1555","3","semantic.baseline",196,TRUE
"s1556","1a","0/3",196,TRUE
"s1557","1b","nonce.connective",126,TRUE
"s1558","old.vs.new","3/3",56,TRUE
"s1559","2","onset",392,TRUE
"s1560","1a","0/3",392,TRUE
"s1561","1a","1/3",196,TRUE
"s1562","1b","nonce.connective",126,TRUE
"s1563","1a","1/3",196,TRUE
"s1564","3","semantic.baseline",392,TRUE
"s1565","old.vs.new","0/3",196,TRUE
"s1566","1a","0/3",126,TRUE
"s1567","2","syllables",56,TRUE
"s1568","2","syllables",392,TRUE
"s1569","2","rime",126,TRUE
"s1570","1a","3/3",392,TRUE
"s1571","2","rime",126,TRUE
"s1572","1a","2/3",392,TRUE
"s1573","old.vs.new","3/3",56,TRUE
"s1574","old.vs.new","3/3",196,TRUE
"s1575","2","syllables",126,TRUE
"s1576","1b","nonce.connective",126,FALSE
"s1577","old.vs.new","0/3",56,TRUE
"s1578","2","onset",126,TRUE
"s1579","2","onset",196,TRUE
"s1580","2","syllables",126,TRUE
"s1581","2","syllables",196,TRUE
"s1582","3","semantic.baseline",196,TRUE
"s1583","1a","2/3",392,TRUE
"s1584","2","rime",196,TRUE
"s1585","1a","3/3",126,TRUE
"s1586","3","semantic.baseline",56,TRUE
"s1587","1a","1/3",56,TRUE
"s1588","1a","0/3",392,TRUE
"s1589","old.vs.new","3/3",196,TRUE
"s1590","1b","nonce.connective",196,TRUE
"s1591","old.vs.new","3/3",196,TRUE
"s1592","old.vs.new","3/3",56,TRUE
"s1593","3","semantic.baseline",392,TRUE
"s1594","2","onset",196,TRUE
"s1595","1a","3/3",392,TRUE
"s1596","1a","1/3",56,TRUE
"s1597","1a","1/3",126,TRUE
"s1598","1a","3/3",392,TRUE
"s1599","2","syllables",392,TRUE
"s1600","1b","nonce.connective",56,TRUE
"s1601","1a","1/3",196,TRUE
"s1602","2","rime",392,TRUE
"s1603","1a","2/3",56,FALSE
"s1604","1a","2/3",126,TRUE
"s1605","2","onset",126,TRUE
"s1606","1a","2/3",126,TRUE
"s1607","2","onset",126,FALSE
"s1608","1b","nonce.connective",196,TRUE
"s1609","1a","2/3",56,TRUE
"s1610","1a","3/3",196,TRUE
"s1611","2","rime",126,TRUE
"s1612","2","onset",196,TRUE
"s1613","1a","2/3",392,TRUE
"s1614","2","onset",56,TRUE
"s1615","1a","2/3",126,TRUE
"s1616","2","syllables",196,TRUE
"s1617","1a","2/3",392,TRUE
"s1618","1a","2/3",126,TRUE
"s1619","1a","2/3",196,TRUE
"s1620","2","syllables",196,TRUE
"s1621","2","onset",392,TRUE
"s1622","1a","2/3",56,TRUE
"s1623","1a","1/3",56,TRUE
"s1624","3","semantic.baseline",392,TRUE
"s1625","1a","0/3",56,TRUE
"s1626","2","onset",126,TRUE
"s1627","1a","1/3",56,FALSE
"s1628","1a","0/3",56,TRUE
"s1629","3","semantic.baseline",196,TRUE
"s1630","2","onset",392,FALSE
"s1631","2","onset",392,TRUE
"s1632","2","rime",126,TRUE
"s1633","2","onset",196,TRUE
"s1634","1a","1/3",196,TRUE
"s1635","3","semantic.baseline",126,TRUE
"s1636","old.vs.new","0/3",56,TRUE
"s1637","1b","nonce.connective",196,TRUE
"s1638","1a","3/3",56,TRUE
"s1639","2","onset",126,TRUE
"s1640","2","rime",392,TRUE
"s1641","2","rime",56,TRUE
"s1642","old.vs.new","3/3",56,TRUE
"s1643","2","rime",392,TRUE
"s1644","3","semantic.baseline",56,TRUE
"s1645","1a","2/3",126,TRUE
"s1646","1a","2/3",392,TRUE
"s1647","2","onset",56,TRUE
"s1648","1a","1/3",56,TRUE
"s1649","1a","0/3",126,TRUE
"s1650","1a","1/3",392,TRUE
"s1651","2","onset",56,TRUE
"s1652","1a","3/3",56,TRUE
"s1653","3","semantic.baseline",392,TRUE
"s1654","1a","1/3",392,FALSE
"s1655","1a","1/3",56,TRUE
"s1656","1a","2/3",126,FALSE
"s1657","1a","3/3",392,TRUE
"s1658","1a","0/3",392,TRUE
"s1659","1a","2/3",56,TRUE
"s1660","old.vs.new","0/3",196,TRUE
"s1661","1a","1/3",56,FALSE
"s1662","3","semantic.baseline",392,TRUE
"s1663","old.vs.new","3/3",196,TRUE
"s1664","2","rime",56,TRUE
"s1665","1a","3/3",126,TRUE
"s1666","2","onset",196,TRUE
"s1667","1a","2/3",126,TRUE
"s1668","2","syllables",392,TRUE
"s1669","1a","1/3",56,FALSE
"s1670","2","rime",196,TRUE
"s1671","1a","2/3",196,TRUE
"s1672","1a","1/3",56,TRUE
"s1673","1a","2/3",56,TRUE
"s1674","1a","1/3",196,TRUE
"s1675","1a","2/3",56,TRUE
"s1676","2","onset",196,TRUE
"s1677","1a","0/3",196,TRUE
"s1678","2","rime",126,TRUE
"s1679","1a","3/3",56,TRUE
"s1680","2","rime",56,TRUE
"s1681","1a","0/3",126,TRUE
"s1682","1a","1/3",56,TRUE
"s1683","2","onset",56,TRUE
"s1684","3","semantic.baseline",392,TRUE
"s1685","1a","2/3",392,TRUE
"s1686","2","syllables",56,TRUE
"s1687","1a","2/3",56,TRUE
"s1688","1a","0/3",56,TRUE
"s1689","1a","3/3",196,FALSE
"s1690","1a","2/3",392,TRUE
